年,月,日,大分類,中分類,小分類,詳細,金額,価値分類,支払い先,支払い方法
2025,12,1,支出,娯楽費,prime video,アニメタイムズチャンネル,437 ,浪費,Amazon,楽天カード
2025,12,1,支出,保険料,,モバイル保険,700 ,リスク対策費,さくら少額短期保険株式会社,楽天カード
2025,12,1,収入,副業収入,,,89 ,収入,Amazon,SBI銀行口座
2025,12,2,支出,交通費,車両費,自動車ローン,"39,900 ",必要消費,トヨタファイナンス,足利銀行口座
2025,12,2,支出,日用品費,,年賀ハガキ,255 ,必要消費,宝木郵便局,PayPay
2025,12,2,支出,通信費,iCloud,Apple One,"1,980 ",必要消費,Apple,楽天カード
2025,12,2,支出,飲食費,喫茶店,コーヒー代,450 ,浪費,タリーズコーヒー,PayPay
2025,12,2,支出,酒代,,,928 ,浪費,Family Mart,PayPay
2025,12,3,支出,居住費,,住宅ローン,"43,669 ",必要消費,栃木銀行,栃木銀行口座
2025,12,4,支出,投資,,セゾン投信,"10,000 ",投資,クレディセゾン,足利銀行口座
2025,12,4,支出,通信費,,Office,"21,300 ",選択消費,Microsoft,楽天カード
2025,12,5,支出,交通費,,ガソリン代,"5,084 ",必要消費,ガソリンスタンド,楽天カード
2025,12,5,収入,賞与,,医療法人ヒポクラテス,"507,310 ",収入,医療法人ヒポクラテス,足利銀行口座
2025,12,5,支出,社会保険,,介護保険料,"4,031 ",公的支出,,足利銀行口座
2025,12,5,支出,社会保険,,健康保険料,"24,894 ",公的支出,,足利銀行口座
2025,12,5,支出,社会保険,,厚生年金,"46,390 ",公的支出,,足利銀行口座
2025,12,5,支出,社会保険,,雇用保険,"2,790 ",公的支出,,足利銀行口座
2025,12,5,支出,税金,,所得税,"26,293 ",公的支出,,足利銀行口座
2025,12,5,支出,教育費,習い事,絵画教室,"8,000 ",教育投資,キララアート,足利銀行口座
2025,12,6,支出,娯楽費,その他,ぺケッツ,300 ,選択消費,Family Mart,現金
2025,12,6,支出,日用品費,,切手代,140 ,選択消費,Family Mart,現金
2025,12,6,支出,飲食費,,麦茶,236 ,必要消費,Family Mart,現金
2025,12,6,収入,交際費,,おこづかい,"5,000 ",収入,妻,現金
2025,12,6,支出,飲食費,,食費,"1,620 ",選択消費,McDonald,PayPay
2025,12,6,支出,交際費,,リンゴ狩り,"1,380 ",選択消費,福田りんご園,PayPay
2025,12,6,支出,交際費,,キッズランド,"2,800 ",選択消費,キッズランドUS,楽天カード
2025,12,8,支出,教育費,学費,宝木小学校学費,"4,213 ",教育投資,宝木小学校,足利銀行口座
2025,12,8,支出,教育費,学費,宝木小学校学費,"5,150 ",教育投資,宝木小学校,足利銀行口座
2025,12,8,支出,水道光熱費,,ガス料金,"8,779 ",必要消費,ヤチネン,足利銀行口座
2025,12,8,支出,特別費,プレゼント代,クリスマスプレゼント,"9,927 ",必要消費,Amazon,楽天カード
2025,12,8,支出,娯楽費,,Adobe,"3,278 ",自己投資,Adobe,楽天カード
2025,12,8,支出,娯楽費,prime video,東映アニメチャンネル,350 ,浪費,Amazon,楽天カード
2025,12,8,支出,娯楽費,,Kindle Unlimited,980 ,自己投資,Amazon,楽天カード
2025,12,10,支出,飲食費,喫茶店,コーヒー代,"1,445 ",浪費,タリーズコーヒー,PayPay
2025,12,10,支出,飲食費,食費,ミニトマト・牛乳,436 ,必要消費,福田屋,楽天カード
2025,12,12,支出,水道光熱費,,上下水道料金,"5,274 ",必要消費,宇都宮市,栃木銀行口座
2025,12,12,収入,臨時収入,,お車代,"1,000 ",収入,理事,現金
2025,12,13,収入,臨時収入,,御礼,"30,000 ",収入,理事長,現金
2025,12,13,支出,飲食費,,菓子,722 ,選択消費,Family Mart,PayPay
2025,12,13,支出,飲料費,炭酸水,伊賀の天然水強炭酸水,"3,779 ",選択消費,Amazon,楽天カード
2025,12,14,収入,臨時収入,,例大祭,"20,000 ",収入,理事,現金
2025,12,15,収入,手当,,児童手当,"40,000 ",収入,宇都宮市,足利銀行口座
2025,12,15,支出,書籍,,5さいからはじめるマージャン,"1,650 ",教育投資,落合書店,PayPay
2025,12,15,支出,日用品,文具,ペン・ノート,"1,320 ",必要消費,落合書店,PayPay
2025,12,15,支出,特別費,プレゼント代,クリスマスプレゼント,"5,940 ",必要消費,BOOKOFF,楽天カード
2025,12,15,支出,通信費,,スマホ代,"16,726 ",必要消費,ソフトバンク,PayPay
2025,12,17,支出,娯楽費,,DOMOAI,"4,506 ",自己投資,DOMOAI,楽天カード
2025,12,17,支出,水道光熱費,,電気料金,"7,382 ",必要消費,,栃木銀行口座
2025,12,18,支出,交通費,ガソリン代,ガソリン代,"5,095 ",必要消費,ガソリンスタンド,楽天カード
2025,12,19,支出,特別費,プレゼント代,プレゼント包装,220 ,必要消費,ダイソー,PayPay
2025,12,19,支出,税金,,固定資産税,"58,000 ",公的支出,Family Mart,現金
2025,12,19,支出,娯楽費,,ChatGPT,"3,000 ",自己投資,Apple,楽天カード
2025,12,19,支出,日用品費,,墨汁,"1,331 ",必要消費,Amazon,楽天カード
2025,12,19,支出,酒代,,,"1,229 ",浪費,Family Mart,PayPay
2025,12,19,収入,副収入,,利回りくん,314 ,収入,,楽天銀行
2025,12,20,支出,飲食費,喫茶店,コーヒー代,"1,320 ",浪費,タリーズコーヒー,PayPay
2025,12,20,支出,飲食費,,食費,"1,047 ",必要消費,Family Mart,PayPay
2025,12,20,支出,特別費,お年賀,さくさく日記,"2,592 ",必要消費,東武百貨店,PayPay
2025,12,20,支出,酒代,,,810 ,浪費,Family Mart,PayPay
2025,12,23,支出,書籍,本,子ども書籍,"1,749 ",教育投資,落合書店,PayPay
2025,12,23,支出,酒代,,,"1,272 ",浪費,たいらや,楽天カード
2025,12,23,支出,日用品費,,新聞代,"3,900 ",自己投資,下野新聞,現金
2025,12,24,支出,特別費,本,クリスマスプレゼント,"1,914 ",教育投資,落合書店,PayPay
2025,12,24,支出,雑費,仕事,勉強会物品,330 ,必要消費,seria,PayPay
2025,12,24,支出,雑費,仕事,勉強会物品,682 ,必要消費,マツモトキヨシ,PayPay
2025,12,24,支出,娯楽費,Nintendo Switch,ドラクエX,346 ,浪費,任天堂eショップ,楽天カード
2025,12,25,収入,給与,,,"359,564 ",収入,,足利銀行口座
2025,12,25,支出,社会保険料,,介護保険料,"2,073 ",公的支出,,足利銀行口座
2025,12,25,支出,社会保険料,,健康保険料,"16,694 ",公的支出,,足利銀行口座
2025,12,25,支出,社会保険料,,厚生年金,"31,110 ",公的支出,,足利銀行口座
2025,12,25,支出,社会保険料,,雇用保険,"1,977 ",公的支出,,足利銀行口座
2025,12,25,支出,税金,,所得税,"8,380 ",公的支出,,足利銀行口座
2025,12,25,支出,税金,,住民税,"13,200 ",公的支出,,足利銀行口座
2025,12,25,支出,娯楽費,,ABEMAプレミアム,580 ,浪費,Apple,楽天カード
2025,12,26,収入,副業収入,,,8 ,収入,もしもアフィリエイト,SBI銀行口座
2025,12,26,支出,投資,,国民年金基金連合会,"10,000 ",投資,楽天証券,楽天銀行
2025,12,27,支出,雑費,喫茶店,コーヒー代,"1,035 ",浪費,タリーズコーヒー,PayPay
2025,12,27,支出,娯楽費,,アラバキチケット,"88,700 ",選択消費,Loppi,現金
2025,12,28,支出,日用品費,日用品,ハンドクリーム・シェービングジェル,659 ,必要消費,マツモトキヨシ,PayPay
2025,12,28,支出,特別費,誕生日ケーキ,サーティワン,"3,500 ",必要消費,サーティワン,PayPay
2025,12,28,支出,食費,昼食,丸亀製麺,"2,610 ",必要消費,丸亀製麺,PayPay
2025,12,29,支出,保険料,医療保険,保険,"113,238 ",リスク対策費,かんぽ生命,ゆうちょ銀行口座
2025,12,29,支出,保険料,生命保険,メットライフ生命,"2,910 ",リスク対策費,メットライフ生命,足利銀行口座
2025,12,29,支出,習い事,スイミング,セントラルスポーツ,"7,810 ",教育投資,セントラルスポーツ,足利銀行口座
2025,12,29,支出,保険料,,明治安田生命,"9,878 ",リスク対策費,明治安田生命,足利銀行口座
2025,12,29,支出,保険料,,明治安田生命,"10,000 ",リスク対策費,明治安田生命,足利銀行口座
2025,12,29,支出,日用品費,,A,"14,000 ",自己投資,アプラス,足利銀行口座
2025,12,29,支出,教育費,,学童保育,"16,850 ",必要消費,こどもの家,足利銀行口座
2025,12,29,支出,娯楽費,,水草,351 ,浪費,Amazon,楽天カード
2025,12,29,支出,飲料費,,Grong（ヨーグルト味）,"3,980 ",自己投資,Amazon,楽天カード
2025,12,29,収入,副業収入,,,31 ,収入,Amazon,SBI銀行口座
2025,12,30,支出,交通費,ガソリン代,ガソリン代,"4,820 ",交通費,ガソリンスタンド,楽天カード
2025,12,30,支出,雑費,,ライトケアサロン,980 ,自己投資,,楽天カード